"Final version: March 17, 2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Supplemental Appendix 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data used for Figure 2 in Kirchman. 2016.   Growth rates of microbes in the oceans. Annual Review of Marine Science, v.8  doi: 10.1146/annurev-marine-122414-033938",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Growth Rates of Heterotrophic Bacteria Estimated by the Leucine-Biomass Approach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I used production and biomass data as reported in the paper.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"If necessary, the following conversion factors were used:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C/cell,10 fgC/cell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,leucine conversion,1.5 kgC/mole,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Conversion factors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Growth,Leucine ,C per cell ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region,Dates,Lat,Lon,Rate (/d),kgC/mol,fgC/cell,Comments,Reference,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alboran,Sep/99,,,0.21,1.50,10.00,Taken from Pulido-Villena et al. 2012,"Van Wambeke, F., U. Christaki, A. Giannokourou, T. Moutin, and K. Souvemerzoglou. 2002. Longitudinal and vertical trends of bacterial limitation by phosphorus and carbon in the Mediterranean Sea. Microbial. Ecol. 43: 119-133.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Alboran, Almeria - Oran frontal area",Jan. 1998,,,0.18,1.50,10.00,Taken from Pulido-Villena et al. 2012,"Van Wambeke, F., D. Lefevre, L. Prieur, R. Sempere, M. Bianchi, K. Oubelkheir, and F. Bruyant. 2004. Distribution of microbial biomass, production, respiration, dissolved organic carbon and factors controlling bacterial production across a geostrophic front (Almeria-Oran, SW Mediterranean Sea). Mar. Ecol. Progr. Ser. 269: 1-15.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Alboran, Almeria - Oran frontal area",Jan. 1998,,,0.12,1.50,10.00,Taken from Pulido-Villena et al. 2012,"Van Wambeke, F., D. Lefevre, L. Prieur, R. Sempere, M. Bianchi, K. Oubelkheir, and F. Bruyant. 2004. Distribution of microbial biomass, production, respiration, dissolved organic carbon and factors controlling bacterial production across a geostrophic front (Almeria-Oran, SW Mediterranean Sea). Mar. Ecol. Progr. Ser. 269: 1-15.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Alboran, Almeria - Oran frontal area",Jan. 1998,,,0.12,1.50,10.00,Taken from Pulido-Villena et al. 2012,"Van Wambeke, F., D. Lefevre, L. Prieur, R. Sempere, M. Bianchi, K. Oubelkheir, and F. Bruyant. 2004. Distribution of microbial biomass, production, respiration, dissolved organic carbon and factors controlling bacterial production across a geostrophic front (Almeria-Oran, SW Mediterranean Sea). Mar. Ecol. Progr. Ser. 269: 1-15.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Algero provencal,Sep/99,,,0.13,1.50,10.00,Taken from Pulido-Villena et al. 2012,"Van Wambeke, F., U. Christaki, A. Giannokourou, T. Moutin, and K. Souvemerzoglou. 2002. Longitudinal and vertical trends of bacterial limitation by phosphorus and carbon in the Mediterranean Sea. Microbial. Ecol. 43: 119-133.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Algero provencal,Jun/99,,,0.15,1.50,10.00,Taken from Pulido-Villena et al. 2012,"Van Wambeke, F., U. Christaki, A. Giannokourou, T. Moutin, and K. Souvemerzoglou. 2002. Longitudinal and vertical trends of bacterial limitation by phosphorus and carbon in the Mediterranean Sea. Microbial. Ecol. 43: 119-133.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Algero provencal,5 May - 5 Jun. 2007,,,0.06,1.50,10.00,Taken from Pulido-Villena et al. 2012,"Ortega-Retuerta, E., C. Duarte, and I. Reche. 2010. Significance of Bacterial Activity for the Distribution and Dynamics of Transparent Exopolymer Particles in the Mediterranean Sea. Microbial. Ecol. 59: 808-818.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Algero provencal,"10-17 Jul, 2008",,,0.09,1.50,10.00,Taken from Pulido-Villena et al. 2012,"Van Wambeke et al. unpub; see Pulido-Villena et al. 2012, complete reference given below",,,,,,,,,,,,,,,,,,,,,,,,,,,
Algero provencal,15-21 Oct 1996,,,0.19,1.50,10.00,Taken from Pulido-Villena et al. 2012,"Moran, X. a. G., I. Taupier-Letage, E. Vazquez-Dominguez, S. Ruiz, L. Arin, P. Raimbault, and M. Estrada. 2001. Physical-biological coupling in the Algerian Basin (SW Mediterranean): Influence of mesoscale instabilities on the biomass and production of phytoplankton and bacterioplankton. Deep-Sea Res I 48: 405-437.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Arabian Sea,,,,0.06,1.50,15.00,TTN-043,"Ducklow, H. W., D. C. Smith, L. Campbell, M. R. Landry, H. L. Quinby, G. F. Steward, and F. Azam. 2001. Heterotrophic bacterioplankton in the Arabian Sea: Basinwide response to year-round high primary productivity. Deep-Sea Res II 48: 1303-1323.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Arabian Sea,,18.08,57.99,0.19,1.50,15.00,TTN-043,"Ducklow, H. W., D. C. Smith, L. Campbell, M. R. Landry, H. L. Quinby, G. F. Steward, and F. Azam. 2001. Heterotrophic bacterioplankton in the Arabian Sea: Basinwide response to year-round high primary productivity. Deep-Sea Res II 48: 1303-1323.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Arabian Sea,,17.20,59.77,0.07,1.50,15.00,TTN-043,"Ducklow, H. W., D. C. Smith, L. Campbell, M. R. Landry, H. L. Quinby, G. F. Steward, and F. Azam. 2001. Heterotrophic bacterioplankton in the Arabian Sea: Basinwide response to year-round high primary productivity. Deep-Sea Res II 48: 1303-1323.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Arabian Sea,,16.00,62.00,0.10,1.50,15.00,TTN-043,"Ducklow, H. W., D. C. Smith, L. Campbell, M. R. Landry, H. L. Quinby, G. F. Steward, and F. Azam. 2001. Heterotrophic bacterioplankton in the Arabian Sea: Basinwide response to year-round high primary productivity. Deep-Sea Res II 48: 1303-1323.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Arabian Sea,,14.45,65.00,0.08,1.50,15.00,TTN-043,"Ducklow, H. W., D. C. Smith, L. Campbell, M. R. Landry, H. L. Quinby, G. F. Steward, and F. Azam. 2001. Heterotrophic bacterioplankton in the Arabian Sea: Basinwide response to year-round high primary productivity. Deep-Sea Res II 48: 1303-1323.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Arabian Sea,,10.00,64.90,0.08,1.50,15.00,TTN-043,"Ducklow, H. W., D. C. Smith, L. Campbell, M. R. Landry, H. L. Quinby, G. F. Steward, and F. Azam. 2001. Heterotrophic bacterioplankton in the Arabian Sea: Basinwide response to year-round high primary productivity. Deep-Sea Res II 48: 1303-1323.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Arabian Sea,,,,0.04,1.50,15.00,TTN-045,"Ducklow, H. W., D. C. Smith, L. Campbell, M. R. Landry, H. L. Quinby, G. F. Steward, and F. Azam. 2001. Heterotrophic bacterioplankton in the Arabian Sea: Basinwide response to year-round high primary productivity. Deep-Sea Res II 48: 1303-1323.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Arabian Sea,,18.08,58.03,0.05,1.50,15.00,TTN-045,"Ducklow, H. W., D. C. Smith, L. Campbell, M. R. Landry, H. L. Quinby, G. F. Steward, and F. Azam. 2001. Heterotrophic bacterioplankton in the Arabian Sea: Basinwide response to year-round high primary productivity. Deep-Sea Res II 48: 1303-1323.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Arabian Sea,,17.26,59.75,0.09,1.50,15.00,TTN-045,"Ducklow, H. W., D. C. Smith, L. Campbell, M. R. Landry, H. L. Quinby, G. F. Steward, and F. Azam. 2001. Heterotrophic bacterioplankton in the Arabian Sea: Basinwide response to year-round high primary productivity. Deep-Sea Res II 48: 1303-1323.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Arabian Sea,,16.00,62.00,0.13,1.50,15.00,TTN-045,"Ducklow, H. W., D. C. Smith, L. Campbell, M. R. Landry, H. L. Quinby, G. F. Steward, and F. Azam. 2001. Heterotrophic bacterioplankton in the Arabian Sea: Basinwide response to year-round high primary productivity. Deep-Sea Res II 48: 1303-1323.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Arabian Sea,,15.25,63.50,0.10,1.50,15.00,TTN-045,"Ducklow, H. W., D. C. Smith, L. Campbell, M. R. Landry, H. L. Quinby, G. F. Steward, and F. Azam. 2001. Heterotrophic bacterioplankton in the Arabian Sea: Basinwide response to year-round high primary productivity. Deep-Sea Res II 48: 1303-1323.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Arabian Sea,,14.48,64.90,0.06,1.50,15.00,TTN-045,"Ducklow, H. W., D. C. Smith, L. Campbell, M. R. Landry, H. L. Quinby, G. F. Steward, and F. Azam. 2001. Heterotrophic bacterioplankton in the Arabian Sea: Basinwide response to year-round high primary productivity. Deep-Sea Res II 48: 1303-1323.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Arabian Sea,,10.01,64.89,0.10,1.50,15.00,TTN-045,"Ducklow, H. W., D. C. Smith, L. Campbell, M. R. Landry, H. L. Quinby, G. F. Steward, and F. Azam. 2001. Heterotrophic bacterioplankton in the Arabian Sea: Basinwide response to year-round high primary productivity. Deep-Sea Res II 48: 1303-1323.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Arabian Sea,,,,,1.50,15.00,TTN-049,"Ducklow, H. W., D. C. Smith, L. Campbell, M. R. Landry, H. L. Quinby, G. F. Steward, and F. Azam. 2001. Heterotrophic bacterioplankton in the Arabian Sea: Basinwide response to year-round high primary productivity. Deep-Sea Res II 48: 1303-1323.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Arabian Sea,,18.49,57.30,0.31,1.50,15.00,TTN-049,"Ducklow, H. W., D. C. Smith, L. Campbell, M. R. Landry, H. L. Quinby, G. F. Steward, and F. Azam. 2001. Heterotrophic bacterioplankton in the Arabian Sea: Basinwide response to year-round high primary productivity. Deep-Sea Res II 48: 1303-1323.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Arabian Sea,,18.13,58.00,0.60,1.50,15.00,TTN-049,"Ducklow, H. W., D. C. Smith, L. Campbell, M. R. Landry, H. L. Quinby, G. F. Steward, and F. Azam. 2001. Heterotrophic bacterioplankton in the Arabian Sea: Basinwide response to year-round high primary productivity. Deep-Sea Res II 48: 1303-1323.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Arabian Sea,,17.14,59.96,0.17,1.50,15.00,TTN-049,"Ducklow, H. W., D. C. Smith, L. Campbell, M. R. Landry, H. L. Quinby, G. F. Steward, and F. Azam. 2001. Heterotrophic bacterioplankton in the Arabian Sea: Basinwide response to year-round high primary productivity. Deep-Sea Res II 48: 1303-1323.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Arabian Sea,,16.03,62.00,0.19,1.50,15.00,TTN-049,"Ducklow, H. W., D. C. Smith, L. Campbell, M. R. Landry, H. L. Quinby, G. F. Steward, and F. Azam. 2001. Heterotrophic bacterioplankton in the Arabian Sea: Basinwide response to year-round high primary productivity. Deep-Sea Res II 48: 1303-1323.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Arabian Sea,,14.45,65.00,0.15,1.50,15.00,TTN-049,"Ducklow, H. W., D. C. Smith, L. Campbell, M. R. Landry, H. L. Quinby, G. F. Steward, and F. Azam. 2001. Heterotrophic bacterioplankton in the Arabian Sea: Basinwide response to year-round high primary productivity. Deep-Sea Res II 48: 1303-1323.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Arabian Sea,,10.00,64.90,0.30,1.50,15.00,TTN-049,"Ducklow, H. W., D. C. Smith, L. Campbell, M. R. Landry, H. L. Quinby, G. F. Steward, and F. Azam. 2001. Heterotrophic bacterioplankton in the Arabian Sea: Basinwide response to year-round high primary productivity. Deep-Sea Res II 48: 1303-1323.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Arabian Sea,,,,0.15,1.50,15.00,TTN-054,"Ducklow, H. W., D. C. Smith, L. Campbell, M. R. Landry, H. L. Quinby, G. F. Steward, and F. Azam. 2001. Heterotrophic bacterioplankton in the Arabian Sea: Basinwide response to year-round high primary productivity. Deep-Sea Res II 48: 1303-1323.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Arabian Sea,,18.08,58.00,0.09,1.50,15.00,TTN-054,"Ducklow, H. W., D. C. Smith, L. Campbell, M. R. Landry, H. L. Quinby, G. F. Steward, and F. Azam. 2001. Heterotrophic bacterioplankton in the Arabian Sea: Basinwide response to year-round high primary productivity. Deep-Sea Res II 48: 1303-1323.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Arabian Sea,,17.20,59.77,0.05,1.50,15.00,TTN-054,"Ducklow, H. W., D. C. Smith, L. Campbell, M. R. Landry, H. L. Quinby, G. F. Steward, and F. Azam. 2001. Heterotrophic bacterioplankton in the Arabian Sea: Basinwide response to year-round high primary productivity. Deep-Sea Res II 48: 1303-1323.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Arabian Sea,,16.03,62.00,0.11,1.50,15.00,TTN-054,"Ducklow, H. W., D. C. Smith, L. Campbell, M. R. Landry, H. L. Quinby, G. F. Steward, and F. Azam. 2001. Heterotrophic bacterioplankton in the Arabian Sea: Basinwide response to year-round high primary productivity. Deep-Sea Res II 48: 1303-1323.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Arabian Sea,,14.45,65.00,0.13,1.50,15.00,TTN-054,"Ducklow, H. W., D. C. Smith, L. Campbell, M. R. Landry, H. L. Quinby, G. F. Steward, and F. Azam. 2001. Heterotrophic bacterioplankton in the Arabian Sea: Basinwide response to year-round high primary productivity. Deep-Sea Res II 48: 1303-1323.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Arabian Sea,,10.00,64.90,0.10,1.50,15.00,TTN-054,"Ducklow, H. W., D. C. Smith, L. Campbell, M. R. Landry, H. L. Quinby, G. F. Steward, and F. Azam. 2001. Heterotrophic bacterioplankton in the Arabian Sea: Basinwide response to year-round high primary productivity. Deep-Sea Res II 48: 1303-1323.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Arctic,,,72,0.02,1.50,12.40,SBI,"Kirchman, D. L., V. Hill, M. T. Cottrell, R. Gradinger, R. R. Malmstrom, and A. Parker. 2009. Standing stocks, production, and respiration of phytoplankton and heterotrophic bacteria in the western Arctic Ocean. Deep Sea Res II 56: 1237-1248.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Arctic,,,72,0.04,1.50,12.40,SBI,"Kirchman, D. L., V. Hill, M. T. Cottrell, R. Gradinger, R. R. Malmstrom, and A. Parker. 2009. Standing stocks, production, and respiration of phytoplankton and heterotrophic bacteria in the western Arctic Ocean. Deep Sea Res II 56: 1237-1248.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Arctic,,,72,0.02,1.50,12.40,SBI,"Kirchman, D. L., V. Hill, M. T. Cottrell, R. Gradinger, R. R. Malmstrom, and A. Parker. 2009. Standing stocks, production, and respiration of phytoplankton and heterotrophic bacteria in the western Arctic Ocean. Deep Sea Res II 56: 1237-1248.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Arctic,,,72,0.06,1.50,12.40,SBI,"Kirchman, D. L., V. Hill, M. T. Cottrell, R. Gradinger, R. R. Malmstrom, and A. Parker. 2009. Standing stocks, production, and respiration of phytoplankton and heterotrophic bacteria in the western Arctic Ocean. Deep Sea Res II 56: 1237-1248.",,,,,,,,,,,,,,,,,,,,,,,,,,,
C. Barents Sea,,75,31,0.06,3.10,15.00,,"Howard-Jones, M. H., V. D. Ballard, A. E. Allen, M. E. Frischer, and P. G. Verity. 2002. Distribution of bacterial biomass and activity in the marginal ice zone of the central Barents Sea during summer. Journal of Marine Systems 38: 77-91.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Catalan Sea,Jan 2003-March 2004,,,0.14,1.50,10.00,Taken from Pulido-Villena et al. 2012,"Alonso-Saez, L., E. Vazquez-Dominguez, C. Cardelus, J. Pinhassi, M. M. Sala, I. Lekunberri, V. Balague, M. Vila-Costa, F. Unrein, R. Massana, R. Simo, and J. M. Gasol. 2008. Factors controlling the year-round variability in carbon flux through bacteria in a coastal marine system. Ecosystems 11: 397-409.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Cretan Sea, 25 May 2007,,,0.10,1.50,10.00,Taken from Pulido-Villena et al. 2012,"Ortega-Retuerta, E., C. Duarte, and I. Reche. 2010. Significance of Bacterial Activity for the Distribution and Dynamics of Transparent Exopolymer Particles in the Mediterranean Sea. Microbial. Ecol. 59: 808-818.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Cretan Sea,Mar/95,,,0.13,1.50,10.00,Taken from Pulido-Villena et al. 2012,"Van Wambeke, F., M. Goutx, L. Striby, R. Sempére, and F. Vidussi. 2001. Bacterial dynamics during the transition from spring bloom to oligotrophy in the northwestern Mediterranean Sea: relationships with particulate detritus and dissolved organic matter. Mar. Ecol. Prog. Ser. 212: 89-105.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Cretan Sea,Mar/95,,,0.08,1.50,10.00,Taken from Pulido-Villena et al. 2012,"Van Wambeke, F., M. Goutx, L. Striby, R. Sempére, and F. Vidussi. 2001. Bacterial dynamics during the transition from spring bloom to oligotrophy in the northwestern Mediterranean Sea: relationships with particulate detritus and dissolved organic matter. Mar. Ecol. Prog. Ser. 212: 89-105.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Cretan Sea,Sep/95,,,0.04,1.50,10.00,Taken from Pulido-Villena et al. 2012,"Van Wambeke, F., M. Goutx, L. Striby, R. Sempére, and F. Vidussi. 2001. Bacterial dynamics during the transition from spring bloom to oligotrophy in the northwestern Mediterranean Sea: relationships with particulate detritus and dissolved organic matter. Mar. Ecol. Prog. Ser. 212: 89-105.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Cretan Sea,Sep/95,,,0.05,1.50,10.00,Taken from Pulido-Villena et al. 2012,"Van Wambeke, F., M. Goutx, L. Striby, R. Sempére, and F. Vidussi. 2001. Bacterial dynamics during the transition from spring bloom to oligotrophy in the northwestern Mediterranean Sea: relationships with particulate detritus and dissolved organic matter. Mar. Ecol. Prog. Ser. 212: 89-105.",,,,,,,,,,,,,,,,,,,,,,,,,,,
