"Final version: March 17, 2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cretan Sea,Sep/97,,,0.11,1.50,10.00,Taken from Pulido-Villena et al. 2012,"Christaki, U., F. Van Wambeke, and J. R. Dolan. 1999. Nanoflagellates (mixotrophs, heterotrophs and autotrophs) in the oligotrophic eastern Mediterranean: standing stocks, bacterivory and relationships with bacterial production. Mar. Ecol. Prog. Ser. 181: 297-307.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Cretan Sea,Sep/97,,,0.10,1.50,10.00,Taken from Pulido-Villena et al. 2012,"Christaki, U., F. Van Wambeke, and J. R. Dolan. 1999. Nanoflagellates (mixotrophs, heterotrophs and autotrophs) in the oligotrophic eastern Mediterranean: standing stocks, bacterivory and relationships with bacterial production. Mar. Ecol. Prog. Ser. 181: 297-307.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Disko Bay,,69,-53,0.35,1.95,Used biovol*,,"Moller, E. F., and T. G. Nielsen. 2000. Plankton community structure and carbon cycling off the western coast of Greenland, with emphasis on sources of DOM for the bacterial community. Aquat. Microb. Ecol. 22: 13-25.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Drake Passage ,Summer 2004 winter 2006,-62,-56,0.16,3.10,20.00,,"Manganelli, M., F. Malfatti, T. J. Samo, B. G. Mitchell, H. Wang, and F. Azam. 2009. Major Role of Microbes in Carbon Fluxes during Austral Winter in the Southern Drake Passage. PLoS ONE 4: e6941.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Pacific,,,0,0.18,1.50,15.00,TT008,"Ducklow, H. W., H. L. Quinby, and C. A. Carlson. 1995. Bacterioplankton dynamics in the Equatorial Pacific during the 1992 El-Nino. Deep-Sea Res II 42: 621-638.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Pacific,,,0,0.09,1.50,15.00,TT012,"Ducklow, H. W., H. L. Quinby, and C. A. Carlson. 1995. Bacterioplankton dynamics in the Equatorial Pacific during the 1992 El-Nino. Deep-Sea Res II 42: 621-638.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Pacific,,9.02,-140.07,,1.50,15.00,TT007,"Kirchman, D. L., J. H. Rich, and R. T. Barber. 1995. Biomass and biomass production of heterotrophic bacteria along 140-Degrees-W in the Equatorial Pacific - Effect of temperature on the microbial loop. Deep-Sea Res. II 42: 603-619.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Pacific,,5.10,-139.94,0.10,1.50,15.00,TT007,"Kirchman, D. L., J. H. Rich, and R. T. Barber. 1995. Biomass and biomass production of heterotrophic bacteria along 140-Degrees-W in the Equatorial Pacific - Effect of temperature on the microbial loop. Deep-Sea Res. II 42: 603-619.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Pacific,,2.96,-140.00,0.11,1.50,15.00,TT007,"Kirchman, D. L., J. H. Rich, and R. T. Barber. 1995. Biomass and biomass production of heterotrophic bacteria along 140-Degrees-W in the Equatorial Pacific - Effect of temperature on the microbial loop. Deep-Sea Res. II 42: 603-619.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Pacific,,2.17,-140.01,0.14,1.50,15.00,TT007,"Kirchman, D. L., J. H. Rich, and R. T. Barber. 1995. Biomass and biomass production of heterotrophic bacteria along 140-Degrees-W in the Equatorial Pacific - Effect of temperature on the microbial loop. Deep-Sea Res. II 42: 603-619.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Pacific,,1.14,-140.15,0.17,1.50,15.00,TT007,"Kirchman, D. L., J. H. Rich, and R. T. Barber. 1995. Biomass and biomass production of heterotrophic bacteria along 140-Degrees-W in the Equatorial Pacific - Effect of temperature on the microbial loop. Deep-Sea Res. II 42: 603-619.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Pacific,,0.00,-140.24,0.09,1.50,15.00,TT007,"Kirchman, D. L., J. H. Rich, and R. T. Barber. 1995. Biomass and biomass production of heterotrophic bacteria along 140-Degrees-W in the Equatorial Pacific - Effect of temperature on the microbial loop. Deep-Sea Res. II 42: 603-619.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Pacific,,0.00,-140.40,0.13,1.50,15.00,TT007,"Kirchman, D. L., J. H. Rich, and R. T. Barber. 1995. Biomass and biomass production of heterotrophic bacteria along 140-Degrees-W in the Equatorial Pacific - Effect of temperature on the microbial loop. Deep-Sea Res. II 42: 603-619.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Pacific,,-1.00,-140.00,0.14,1.50,15.00,TT007,"Kirchman, D. L., J. H. Rich, and R. T. Barber. 1995. Biomass and biomass production of heterotrophic bacteria along 140-Degrees-W in the Equatorial Pacific - Effect of temperature on the microbial loop. Deep-Sea Res. II 42: 603-619.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Pacific,,-1.04,-140.30,0.11,1.50,15.00,TT007,"Kirchman, D. L., J. H. Rich, and R. T. Barber. 1995. Biomass and biomass production of heterotrophic bacteria along 140-Degrees-W in the Equatorial Pacific - Effect of temperature on the microbial loop. Deep-Sea Res. II 42: 603-619.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Pacific,,-1.93,-140.52,,1.50,15.00,TT007,"Kirchman, D. L., J. H. Rich, and R. T. Barber. 1995. Biomass and biomass production of heterotrophic bacteria along 140-Degrees-W in the Equatorial Pacific - Effect of temperature on the microbial loop. Deep-Sea Res. II 42: 603-619.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Pacific,,-5.09,-140.10,0.08,1.50,15.00,TT007,"Kirchman, D. L., J. H. Rich, and R. T. Barber. 1995. Biomass and biomass production of heterotrophic bacteria along 140-Degrees-W in the Equatorial Pacific - Effect of temperature on the microbial loop. Deep-Sea Res. II 42: 603-619.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Pacific,,-12.01,-134.98,0.14,1.50,15.00,TT007,"Kirchman, D. L., J. H. Rich, and R. T. Barber. 1995. Biomass and biomass production of heterotrophic bacteria along 140-Degrees-W in the Equatorial Pacific - Effect of temperature on the microbial loop. Deep-Sea Res. II 42: 603-619.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Pacific,,-12.21,-134.73,0.12,1.50,15.00,TT007,"Kirchman, D. L., J. H. Rich, and R. T. Barber. 1995. Biomass and biomass production of heterotrophic bacteria along 140-Degrees-W in the Equatorial Pacific - Effect of temperature on the microbial loop. Deep-Sea Res. II 42: 603-619.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Pacific,,12.02,-140.09,0.14,1.50,15.00,TT011,"Kirchman, D. L., J. H. Rich, and R. T. Barber. 1995. Biomass and biomass production of heterotrophic bacteria along 140-Degrees-W in the Equatorial Pacific - Effect of temperature on the microbial loop. Deep-Sea Res. II 42: 603-619.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Pacific,,8.99,-139.96,0.15,1.50,15.00,TT011,"Kirchman, D. L., J. H. Rich, and R. T. Barber. 1995. Biomass and biomass production of heterotrophic bacteria along 140-Degrees-W in the Equatorial Pacific - Effect of temperature on the microbial loop. Deep-Sea Res. II 42: 603-619.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Pacific,,9.15,-139.85,0.13,1.50,15.00,TT011,"Kirchman, D. L., J. H. Rich, and R. T. Barber. 1995. Biomass and biomass production of heterotrophic bacteria along 140-Degrees-W in the Equatorial Pacific - Effect of temperature on the microbial loop. Deep-Sea Res. II 42: 603-619.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Pacific,,7.02,-139.96,0.17,1.50,15.00,TT011,"Kirchman, D. L., J. H. Rich, and R. T. Barber. 1995. Biomass and biomass production of heterotrophic bacteria along 140-Degrees-W in the Equatorial Pacific - Effect of temperature on the microbial loop. Deep-Sea Res. II 42: 603-619.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Pacific,,5.02,-139.92,0.09,1.50,15.00,TT011,"Kirchman, D. L., J. H. Rich, and R. T. Barber. 1995. Biomass and biomass production of heterotrophic bacteria along 140-Degrees-W in the Equatorial Pacific - Effect of temperature on the microbial loop. Deep-Sea Res. II 42: 603-619.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Pacific,,5.01,-139.82,0.12,1.50,15.00,TT011,"Kirchman, D. L., J. H. Rich, and R. T. Barber. 1995. Biomass and biomass production of heterotrophic bacteria along 140-Degrees-W in the Equatorial Pacific - Effect of temperature on the microbial loop. Deep-Sea Res. II 42: 603-619.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Pacific,,2.96,-140.05,0.08,1.50,15.00,TT011,"Kirchman, D. L., J. H. Rich, and R. T. Barber. 1995. Biomass and biomass production of heterotrophic bacteria along 140-Degrees-W in the Equatorial Pacific - Effect of temperature on the microbial loop. Deep-Sea Res. II 42: 603-619.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Pacific,,2.01,-140.04,0.23,1.50,15.00,TT011,"Kirchman, D. L., J. H. Rich, and R. T. Barber. 1995. Biomass and biomass production of heterotrophic bacteria along 140-Degrees-W in the Equatorial Pacific - Effect of temperature on the microbial loop. Deep-Sea Res. II 42: 603-619.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Pacific,,2.16,-140.67,0.17,1.50,15.00,TT011,"Kirchman, D. L., J. H. Rich, and R. T. Barber. 1995. Biomass and biomass production of heterotrophic bacteria along 140-Degrees-W in the Equatorial Pacific - Effect of temperature on the microbial loop. Deep-Sea Res. II 42: 603-619.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Pacific,,0.13,-140.02,0.08,1.50,15.00,TT011,"Kirchman, D. L., J. H. Rich, and R. T. Barber. 1995. Biomass and biomass production of heterotrophic bacteria along 140-Degrees-W in the Equatorial Pacific - Effect of temperature on the microbial loop. Deep-Sea Res. II 42: 603-619.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Pacific,,0.24,-139.68,0.12,1.50,15.00,TT011,"Kirchman, D. L., J. H. Rich, and R. T. Barber. 1995. Biomass and biomass production of heterotrophic bacteria along 140-Degrees-W in the Equatorial Pacific - Effect of temperature on the microbial loop. Deep-Sea Res. II 42: 603-619.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Pacific,,-1.04,-139.99,0.09,1.50,15.00,TT011,"Kirchman, D. L., J. H. Rich, and R. T. Barber. 1995. Biomass and biomass production of heterotrophic bacteria along 140-Degrees-W in the Equatorial Pacific - Effect of temperature on the microbial loop. Deep-Sea Res. II 42: 603-619.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Pacific,,-2.07,-140.12,0.08,1.50,15.00,TT011,"Kirchman, D. L., J. H. Rich, and R. T. Barber. 1995. Biomass and biomass production of heterotrophic bacteria along 140-Degrees-W in the Equatorial Pacific - Effect of temperature on the microbial loop. Deep-Sea Res. II 42: 603-619.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Pacific,,-5.04,-140.04,0.07,1.50,15.00,TT011,"Kirchman, D. L., J. H. Rich, and R. T. Barber. 1995. Biomass and biomass production of heterotrophic bacteria along 140-Degrees-W in the Equatorial Pacific - Effect of temperature on the microbial loop. Deep-Sea Res. II 42: 603-619.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Pacific,,-5.24,-139.98,0.06,1.50,15.00,TT011,"Kirchman, D. L., J. H. Rich, and R. T. Barber. 1995. Biomass and biomass production of heterotrophic bacteria along 140-Degrees-W in the Equatorial Pacific - Effect of temperature on the microbial loop. Deep-Sea Res. II 42: 603-619.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Pacific,,-11.97,-135.00,0.06,1.50,15.00,TT011,"Kirchman, D. L., J. H. Rich, and R. T. Barber. 1995. Biomass and biomass production of heterotrophic bacteria along 140-Degrees-W in the Equatorial Pacific - Effect of temperature on the microbial loop. Deep-Sea Res. II 42: 603-619.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Pacific,,-11.90,-134.95,0.05,1.50,15.00,TT011,"Kirchman, D. L., J. H. Rich, and R. T. Barber. 1995. Biomass and biomass production of heterotrophic bacteria along 140-Degrees-W in the Equatorial Pacific - Effect of temperature on the microbial loop. Deep-Sea Res. II 42: 603-619.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Gibraltar strait,Sep/99,,,0.23,1.50,10.00,Taken from Pulido-Villena et al. 2012,"Van Wambeke, F., U. Christaki, A. Giannokourou, T. Moutin, and K. Souvemerzoglou. 2002. Longitudinal and vertical trends of bacterial limitation by phosphorus and carbon in the Mediterranean Sea. Microbial. Ecol. 43: 119-133.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Gulf of Lion, 18 Jun. 2008,,,0.09,1.50,10.00,Taken from Pulido-Villena et al. 2012,"Van Wambeke et al. unpub; see Pulido-Villena et al. 2012, complete reference given below",,,,,,,,,,,,,,,,,,,,,,,,,,,
Gulf of Lion,Feb/97,,,0.12,1.50,10.00,Taken from Pulido-Villena et al. 2012,"Van Wambeke, F., S. Heussner, F. Diaz, P. Raimbault, and P. Conan. 2002. Small-scale variability in the coupling/uncoupling of bacteria, phytoplankton and organic carbon fluxes along the continental margin of the Gulf of Lions, Northwestern Mediterranean Sea. Journal Of Marine Systems 33: 411-429.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Gulf of Lion,Mar. 1997,,,0.12,1.50,10.00,Taken from Pulido-Villena et al. 2012,"Van Wambeke, F., S. Heussner, F. Diaz, P. Raimbault, and P. Conan. 2002. Small-scale variability in the coupling/uncoupling of bacteria, phytoplankton and organic carbon fluxes along the continental margin of the Gulf of Lions, Northwestern Mediterranean Sea. Journal Of Marine Systems 33: 411-429.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Gulf of Lion, 6 Apr. 1997,,,0.09,1.50,10.00,Taken from Pulido-Villena et al. 2012,"Van Wambeke, F., S. Heussner, F. Diaz, P. Raimbault, and P. Conan. 2002. Small-scale variability in the coupling/uncoupling of bacteria, phytoplankton and organic carbon fluxes along the continental margin of the Gulf of Lions, Northwestern Mediterranean Sea. Journal Of Marine Systems 33: 411-429.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Gulf of Lion, 16 Apr. 1997,,,0.08,1.50,10.00,Taken from Pulido-Villena et al. 2012,"Van Wambeke, F., S. Heussner, F. Diaz, P. Raimbault, and P. Conan. 2002. Small-scale variability in the coupling/uncoupling of bacteria, phytoplankton and organic carbon fluxes along the continental margin of the Gulf of Lions, Northwestern Mediterranean Sea. Journal Of Marine Systems 33: 411-429.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Gulf of Lion, 23 Apr. 1997,,,0.07,1.50,10.00,Taken from Pulido-Villena et al. 2012,"Van Wambeke, F., S. Heussner, F. Diaz, P. Raimbault, and P. Conan. 2002. Small-scale variability in the coupling/uncoupling of bacteria, phytoplankton and organic carbon fluxes along the continental margin of the Gulf of Lions, Northwestern Mediterranean Sea. Journal Of Marine Systems 33: 411-429.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Gulf of Lion, 1 May 1997,,,0.12,1.50,10.00,Taken from Pulido-Villena et al. 2012,"Van Wambeke, F., S. Heussner, F. Diaz, P. Raimbault, and P. Conan. 2002. Small-scale variability in the coupling/uncoupling of bacteria, phytoplankton and organic carbon fluxes along the continental margin of the Gulf of Lions, Northwestern Mediterranean Sea. Journal Of Marine Systems 33: 411-429.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Gulf of Lion,Jun/98,,,0.09,1.50,10.00,Taken from Pulido-Villena et al. 2012,"Diaz 2000 Ph.D. dissertation, see Pulido-Villena et al. 2012, complete reference given below",,,,,,,,,,,,,,,,,,,,,,,,,,,
Gulf of Lion,Jun/98,,,0.11,1.50,10.00,Taken from Pulido-Villena et al. 2012,"Diaz 2000 Ph.D. dissertation, see Pulido-Villena et al. 2012, complete reference given below",,,,,,,,,,,,,,,,,,,,,,,,,,,
Ionian,Sep/99,,,0.08,1.50,10.00,Taken from Pulido-Villena et al. 2012,"Van Wambeke, F., U. Christaki, A. Giannokourou, T. Moutin, and K. Souvemerzoglou. 2002. Longitudinal and vertical trends of bacterial limitation by phosphorus and carbon in the Mediterranean Sea. Microbial. Ecol. 43: 119-133.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Ionian,Jun/99,,,0.08,1.50,10.00,Taken from Pulido-Villena et al. 2012,"Van Wambeke, F., U. Christaki, A. Giannokourou, T. Moutin, and K. Souvemerzoglou. 2002. Longitudinal and vertical trends of bacterial limitation by phosphorus and carbon in the Mediterranean Sea. Microbial. Ecol. 43: 119-133.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Ionian,"21 Jun - 8 Jul, 2008",,,0.08,1.50,10.00,Taken from Pulido-Villena et al. 2012,"Van Wambeke et al. unpub; see Pulido-Villena et al. 2012, complete reference given below",,,,,,,,,,,,,,,,,,,,,,,,,,,
Ionian ,13 - 27 May 2007,,,0.06,1.50,10.00,Taken from Pulido-Villena et al. 2012,"Ortega-Retuerta, E., C. Duarte, and I. Reche. 2010. Significance of Bacterial Activity for the Distribution and Dynamics of Transparent Exopolymer Particles in the Mediterranean Sea. Microbial. Ecol. 59: 808-818.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Levantine,Jun/99,,,0.07,1.50,10.00,Taken from Pulido-Villena et al. 2012,"Van Wambeke, F., U. Christaki, A. Giannokourou, T. Moutin, and K. Souvemerzoglou. 2002. Longitudinal and vertical trends of bacterial limitation by phosphorus and carbon in the Mediterranean Sea. Microbial. Ecol. 43: 119-133.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Levantine,15-22 May 2007,,,0.07,1.50,10.00,Taken from Pulido-Villena et al. 2012,"Ortega-Retuerta, E., C. Duarte, and I. Reche. 2010. Significance of Bacterial Activity for the Distribution and Dynamics of Transparent Exopolymer Particles in the Mediterranean Sea. Microbial. Ecol. 59: 808-818.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Levantine,"22-29 Jun, 2008",,,0.07,1.50,10.00,Taken from Pulido-Villena et al. 2012,"Van Wambeke et al. unpub; see Pulido-Villena et al. 2012, complete reference given below",,,,,,,,,,,,,,,,,,,,,,,,,,,
