"Final version: March 17, 2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Levantine + Cretan Sea,"20-27 Jan, 1995",,,0.10,1.50,10.00,Taken from Pulido-Villena et al. 2012,"Zohary, T., and R. D. Robarts. 1998. Experimental study of microbial P limitation in the eastern Mediterranean. Limnol. Oceanogr. 43: 387-395.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Levantine Sea,"14-25 May, 2001",,,1.00,1.50,10.00,Taken from Pulido-Villena et al. 2012,"Tanaka, T., T. Zohary, M. D. Krom, C. S. Law, P. Pitta, S. Psarra, F. Rassoulzadegan, T. F. Thingstad, A. Tselepides, E. M. S. Woodward, G. a. F. Flaten, E. F. Skjoldal, and G. Zodiatis. 2007. Microbial community structure and function in the Levantine Basin of the eastern Mediterranean. Deep Sea Research Part I: Oceanographic Research Papers 54: 1721-1743.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Levantine Sea,"10-15 May, 2002",,,0.55,1.50,10.00,Taken from Pulido-Villena et al. 2012,"Tanaka, T., T. Zohary, M. D. Krom, C. S. Law, P. Pitta, S. Psarra, F. Rassoulzadegan, T. F. Thingstad, A. Tselepides, E. M. S. Woodward, G. a. F. Flaten, E. F. Skjoldal, and G. Zodiatis. 2007. Microbial community structure and function in the Levantine Basin of the eastern Mediterranean. Deep Sea Research Part I: Oceanographic Research Papers 54: 1721-1743.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Levantine Sea,"11-13 Sept, 1989",,,0.03,1.50,10.00,Taken from Pulido-Villena et al. 2012,"Zohary, T., and R. D. Robarts. 1998. Experimental study of microbial P limitation in the eastern Mediterranean. Limnol. Oceanogr. 43: 387-395.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Levantine Sea,3-4 March 1992,,,0.01,1.50,10.00,Taken from Pulido-Villena et al. 2012,"Zohary, T., and R. D. Robarts. 1998. Experimental study of microbial P limitation in the eastern Mediterranean. Limnol. Oceanogr. 43: 387-395.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Levantine Sea,16 Oct-8 Nov 1991,,,0.05,1.50,10.00,Taken from Pulido-Villena et al. 2012,"Robarts, R. D., T. Zohary, M. J. Waiser, and Y. Z. Yacobi. 1996. Bacterial abundance, biomass, and production in relation to phytoplankton biomass in the Levantine Basin of the southeastern Mediterranean Sea. Mar. Ecol. Progr. Ser. 137: 273-281.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Med Sea (Dyfamed site),"11-31 May, 1995",,,0.28,1.50,10.00,Taken from Pulido-Villena et al. 2012,Van Wambeke et al. 1999,,,,,,,,,,,,,,,,,,,,,,,,,,,
Med Sea (Dyfamed site),18 Sep. - 15 Oct. 2004,,,0.08,1.50,10.00,Taken from Pulido-Villena et al. 2012,Van Wambeke et al. 1999,,,,,,,,,,,,,,,,,,,,,,,,,,,
Med Sea (Dyfamed site),"29 Sep. - 30 Oct, 1999",,,0.10,1.50,10.00,Taken from Pulido-Villena et al. 2012,Van Wambeke et al. 1999,,,,,,,,,,,,,,,,,,,,,,,,,,,
Med Sea (Dyfamed site),Jan 99 - Jan 2000,,,0.16,1.50,10.00,Taken from Pulido-Villena et al. 2012,Van Wambeke et al. 1999,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mediterranean Sea,Slope,,,0.05,1.50,10.00,Mean of several profiles,"Pedrós-Alió, C., J.-I. Calderón-Paz, N. Guixa-Boixereu, M. Estrada, and J. M. Gasol. 1999. Bacterioplankton and phytoplankton biomass and production during summer stratification in the northwestern Mediterranean Sea. Deep Sea Research Part I: Oceanographic Research Papers 46: 985-1019.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Mediterranean Sea,Deep,,,0.20,0.35,10.00,Mean of several profiles,"Pedrós-Alió, C., J.-I. Calderón-Paz, N. Guixa-Boixereu, M. Estrada, and J. M. Gasol. 1999. Bacterioplankton and phytoplankton biomass and production during summer stratification in the northwestern Mediterranean Sea. Deep Sea Research Part I: Oceanographic Research Papers 46: 985-1019.",,,,,,,,,,,,,,,,,,,,,,,,,,,
N. Barents Sea,May-Aug 2003-2005,79,28,0.76,3.00,20.00,,"Sturluson, M., T. Gissel Nielsen, and P. Wassmann. 2008. Bacterial abundance, biomass and production during spring blooms in the northern Barents Sea. Deep Sea Res II 55: 2186-2198.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"NE Atlantic, subtropical",,,,0.015,0.73,12.00,From Table 1,"Moran, X. a. G., E. Fernandez, and V. Perez. 2004. Size-fractionated primary production, bacterial production and net community production in subtropical and tropical domains of the oligotrophic NE Atlantic in autumn. Mar. Ecol. Progr. Ser. 274: 17-29.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"NE Atlantic, tropical",,,,0.016,0.73,12.00,From Table 1,"Moran, X. a. G., E. Fernandez, and V. Perez. 2004. Size-fractionated primary production, bacterial production and net community production in subtropical and tropical domains of the oligotrophic NE Atlantic in autumn. Mar. Ecol. Progr. Ser. 274: 17-29.",,,,,,,,,,,,,,,,,,,,,,,,,,,
NE Atlantic,Jul/96,58,-20,0.08,0.40,16,Used biovol,"Zubkov, M. V., M. A. Sleigh, and P. H. Burkill. 2001. Heterotrophic bacterial turnover along the 20 degrees W meridian between 59 degrees N and 37 degrees N in July 1996. Deep-Sea Res II 48: 987-1001.",,,,,,,,,,,,,,,,,,,,,,,,,,,
NE Atlantic,Jul/96,54,-20,0.14,0.40,16,Used biovol,"Zubkov, M. V., M. A. Sleigh, and P. H. Burkill. 2001. Heterotrophic bacterial turnover along the 20 degrees W meridian between 59 degrees N and 37 degrees N in July 1996. Deep-Sea Res II 48: 987-1001.",,,,,,,,,,,,,,,,,,,,,,,,,,,
NE Atlantic,Jul/96,47,-20,0.11,0.40,16,Used biovol,"Zubkov, M. V., M. A. Sleigh, and P. H. Burkill. 2001. Heterotrophic bacterial turnover along the 20 degrees W meridian between 59 degrees N and 37 degrees N in July 1996. Deep-Sea Res II 48: 987-1001.",,,,,,,,,,,,,,,,,,,,,,,,,,,
NE Atlantic,Jul/96,40,-20,0.08,0.40,16,Used biovol,"Zubkov, M. V., M. A. Sleigh, and P. H. Burkill. 2001. Heterotrophic bacterial turnover along the 20 degrees W meridian between 59 degrees N and 37 degrees N in July 1996. Deep-Sea Res II 48: 987-1001.",,,,,,,,,,,,,,,,,,,,,,,,,,,
NE Atlantic,Jul/96,38,-20,0.10,0.40,16,Used biovol,"Zubkov, M. V., M. A. Sleigh, and P. H. Burkill. 2001. Heterotrophic bacterial turnover along the 20 degrees W meridian between 59 degrees N and 37 degrees N in July 1996. Deep-Sea Res II 48: 987-1001.",,,,,,,,,,,,,,,,,,,,,,,,,,,
North Aegean,Sep/97,,,0.08,1.50,10.00,Taken from Pulido-Villena et al. 2012,"Christaki, U., F. Van Wambeke, and J. R. Dolan. 1999. Nanoflagellates (mixotrophs, heterotrophs and autotrophs) in the oligotrophic eastern Mediterranean: standing stocks, bacterivory and relationships with bacterial production. Mar. Ecol. Prog. Ser. 181: 297-307.",,,,,,,,,,,,,,,,,,,,,,,,,,,
North Aegean,Mar/97,,,0.16,1.50,10.00,Taken from Pulido-Villena et al. 2012,"Christaki, U., F. Van Wambeke, and J. R. Dolan. 1999. Nanoflagellates (mixotrophs, heterotrophs and autotrophs) in the oligotrophic eastern Mediterranean: standing stocks, bacterivory and relationships with bacterial production. Mar. Ecol. Prog. Ser. 181: 297-307.",,,,,,,,,,,,,,,,,,,,,,,,,,,
North Aegean,Mar/97,,,0.05,1.50,10.00,Taken from Pulido-Villena et al. 2012,"Christaki, U., F. Van Wambeke, and J. R. Dolan. 1999. Nanoflagellates (mixotrophs, heterotrophs and autotrophs) in the oligotrophic eastern Mediterranean: standing stocks, bacterivory and relationships with bacterial production. Mar. Ecol. Prog. Ser. 181: 297-307.",,,,,,,,,,,,,,,,,,,,,,,,,,,
North Aegean,Mar/97,,,0.18,1.50,10.00,Taken from Pulido-Villena et al. 2012,"Christaki, U., F. Van Wambeke, and J. R. Dolan. 1999. Nanoflagellates (mixotrophs, heterotrophs and autotrophs) in the oligotrophic eastern Mediterranean: standing stocks, bacterivory and relationships with bacterial production. Mar. Ecol. Prog. Ser. 181: 297-307.",,,,,,,,,,,,,,,,,,,,,,,,,,,
NW Mediterranean,March-Sept 2009,,,0.15,0.82,Used biovol*,Three cruises,"Gomes, A., J. M. Gasol, M. Estrada, L. Franco-Vidal, L. Díaz-Pérez, I. Ferrera, and X. a. G. Morán. 2015. Heterotrophic bacterial responses to the winter–spring phytoplankton bloom in open waters of the NW Mediterranean. Deep Sea Research Part I: Oceanographic Research Papers 96: 59-68.",,,,,,,,,,,,,,,,,,,,,,,,,,,
RossSea,,,-76,0.02,1.50,15.00,AESOPS,"Ducklow, H., C. Carlson, M. Church, D. Kirchman, D. Smith, and G. Steward. 2001. The seasonal development of the bacterioplankton bloom in the Ross Sea, Antarctica 1994-1997. Deep-Sea Res II 48: 4199-4221.",,,,,,,,,,,,,,,,,,,,,,,,,,,
RossSea,,,-76,0.11,1.50,15.00,AESOPS,"Ducklow, H., C. Carlson, M. Church, D. Kirchman, D. Smith, and G. Steward. 2001. The seasonal development of the bacterioplankton bloom in the Ross Sea, Antarctica 1994-1997. Deep-Sea Res II 48: 4199-4221.",,,,,,,,,,,,,,,,,,,,,,,,,,,
RossSea,,,-76,0.01,1.50,15.00,AESOPS,"Ducklow, H., C. Carlson, M. Church, D. Kirchman, D. Smith, and G. Steward. 2001. The seasonal development of the bacterioplankton bloom in the Ross Sea, Antarctica 1994-1997. Deep-Sea Res II 48: 4199-4221.",,,,,,,,,,,,,,,,,,,,,,,,,,,
RossSea,,,-76,0.02,1.50,15.00,AESOPS,"Ducklow, H., C. Carlson, M. Church, D. Kirchman, D. Smith, and G. Steward. 2001. The seasonal development of the bacterioplankton bloom in the Ross Sea, Antarctica 1994-1997. Deep-Sea Res II 48: 4199-4221.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Sicily strait,"8-9 Jul, 2008",,,0.12,1.50,10.00,Taken from Pulido-Villena et al. 2012,"Van Wambeke et al. unpub; see Pulido-Villena et al. 2012, complete reference given below",,,,,,,,,,,,,,,,,,,,,,,,,,,
South Pacific,Nov-Dec 2004,-26.05947,-114.00177,0.09,1.50,10.00,Integrated,"Van Wambeke, F., I. Obernosterer, T. Moutin, S. Duhamel, O. Ulloa, and H. Claustre. 2008. Heterotrophic bacterial production in the eastern South Pacific: longitudinal trends and coupling with primary production. Biogeosciences 5: 157-169.",,,,,,,,,,,,,,,,,,,,,,,,,,,
South Pacific,Nov-Dec 2004,-26.05947,-114.00177,0.10,1.50,10.00,Integrated,"Van Wambeke, F., I. Obernosterer, T. Moutin, S. Duhamel, O. Ulloa, and H. Claustre. 2008. Heterotrophic bacterial production in the eastern South Pacific: longitudinal trends and coupling with primary production. Biogeosciences 5: 157-169.",,,,,,,,,,,,,,,,,,,,,,,,,,,
South Pacific,Nov-Dec 2004,-26.05947,-114.00177,0.11,1.50,10.00,Integrated,"Van Wambeke, F., I. Obernosterer, T. Moutin, S. Duhamel, O. Ulloa, and H. Claustre. 2008. Heterotrophic bacterial production in the eastern South Pacific: longitudinal trends and coupling with primary production. Biogeosciences 5: 157-169.",,,,,,,,,,,,,,,,,,,,,,,,,,,
South Pacific,Nov-Dec 2004,-26.07043,-114.02315,0.08,1.50,10.00,Integrated,"Van Wambeke, F., I. Obernosterer, T. Moutin, S. Duhamel, O. Ulloa, and H. Claustre. 2008. Heterotrophic bacterial production in the eastern South Pacific: longitudinal trends and coupling with primary production. Biogeosciences 5: 157-169.",,,,,,,,,,,,,,,,,,,,,,,,,,,
South Pacific,Nov-Dec 2004,-27.77275,-107.28623,0.12,1.50,10.00,Integrated,"Van Wambeke, F., I. Obernosterer, T. Moutin, S. Duhamel, O. Ulloa, and H. Claustre. 2008. Heterotrophic bacterial production in the eastern South Pacific: longitudinal trends and coupling with primary production. Biogeosciences 5: 157-169.",,,,,,,,,,,,,,,,,,,,,,,,,,,
South Pacific,Nov-Dec 2004,-28.53627,-104.308,0.10,1.50,10.00,Integrated,"Van Wambeke, F., I. Obernosterer, T. Moutin, S. Duhamel, O. Ulloa, and H. Claustre. 2008. Heterotrophic bacterial production in the eastern South Pacific: longitudinal trends and coupling with primary production. Biogeosciences 5: 157-169.",,,,,,,,,,,,,,,,,,,,,,,,,,,
South Pacific,Nov-Dec 2004,-29.2252,-101.48098,0.11,1.50,10.00,Integrated,"Van Wambeke, F., I. Obernosterer, T. Moutin, S. Duhamel, O. Ulloa, and H. Claustre. 2008. Heterotrophic bacterial production in the eastern South Pacific: longitudinal trends and coupling with primary production. Biogeosciences 5: 157-169.",,,,,,,,,,,,,,,,,,,,,,,,,,,
South Pacific,Nov-Dec 2004,-30.042,-98.39228,0.07,1.50,10.00,Integrated,"Van Wambeke, F., I. Obernosterer, T. Moutin, S. Duhamel, O. Ulloa, and H. Claustre. 2008. Heterotrophic bacterial production in the eastern South Pacific: longitudinal trends and coupling with primary production. Biogeosciences 5: 157-169.",,,,,,,,,,,,,,,,,,,,,,,,,,,
South Pacific,Nov-Dec 2004,-30.78638,-95.4272,0.11,1.50,10.00,Integrated,"Van Wambeke, F., I. Obernosterer, T. Moutin, S. Duhamel, O. Ulloa, and H. Claustre. 2008. Heterotrophic bacterial production in the eastern South Pacific: longitudinal trends and coupling with primary production. Biogeosciences 5: 157-169.",,,,,,,,,,,,,,,,,,,,,,,,,,,
South Pacific,Nov-Dec 2004,-31.82388,-91.46046,0.09,1.50,10.00,Integrated,"Van Wambeke, F., I. Obernosterer, T. Moutin, S. Duhamel, O. Ulloa, and H. Claustre. 2008. Heterotrophic bacterial production in the eastern South Pacific: longitudinal trends and coupling with primary production. Biogeosciences 5: 157-169.",,,,,,,,,,,,,,,,,,,,,,,,,,,
South Pacific,Nov-Dec 2004,-31.87443,-91.4097,0.10,1.50,10.00,Integrated,"Van Wambeke, F., I. Obernosterer, T. Moutin, S. Duhamel, O. Ulloa, and H. Claustre. 2008. Heterotrophic bacterial production in the eastern South Pacific: longitudinal trends and coupling with primary production. Biogeosciences 5: 157-169.",,,,,,,,,,,,,,,,,,,,,,,,,,,
South Pacific,Nov-Dec 2004,-31.87307,-91.43445,0.11,1.50,10.00,Integrated,"Van Wambeke, F., I. Obernosterer, T. Moutin, S. Duhamel, O. Ulloa, and H. Claustre. 2008. Heterotrophic bacterial production in the eastern South Pacific: longitudinal trends and coupling with primary production. Biogeosciences 5: 157-169.",,,,,,,,,,,,,,,,,,,,,,,,,,,
South Pacific,Nov-Dec 2004,-32.39545,-86.78242,0.09,1.50,10.00,Integrated,"Van Wambeke, F., I. Obernosterer, T. Moutin, S. Duhamel, O. Ulloa, and H. Claustre. 2008. Heterotrophic bacterial production in the eastern South Pacific: longitudinal trends and coupling with primary production. Biogeosciences 5: 157-169.",,,,,,,,,,,,,,,,,,,,,,,,,,,
South Pacific,Nov-Dec 2004,-32.68325,-84.0737,0.10,1.50,10.00,Integrated,"Van Wambeke, F., I. Obernosterer, T. Moutin, S. Duhamel, O. Ulloa, and H. Claustre. 2008. Heterotrophic bacterial production in the eastern South Pacific: longitudinal trends and coupling with primary production. Biogeosciences 5: 157-169.",,,,,,,,,,,,,,,,,,,,,,,,,,,
South Pacific,Nov-Dec 2004,-33.02312,-81.20049,0.10,1.50,10.00,Integrated,"Van Wambeke, F., I. Obernosterer, T. Moutin, S. Duhamel, O. Ulloa, and H. Claustre. 2008. Heterotrophic bacterial production in the eastern South Pacific: longitudinal trends and coupling with primary production. Biogeosciences 5: 157-169.",,,,,,,,,,,,,,,,,,,,,,,,,,,
South Pacific,Nov-Dec 2004,-33.354,-78.11878,0.14,1.50,10.00,Integrated,"Van Wambeke, F., I. Obernosterer, T. Moutin, S. Duhamel, O. Ulloa, and H. Claustre. 2008. Heterotrophic bacterial production in the eastern South Pacific: longitudinal trends and coupling with primary production. Biogeosciences 5: 157-169.",,,,,,,,,,,,,,,,,,,,,,,,,,,
South Pacific,Nov-Dec 2004,-33.9332,-73.36405,0.34,1.50,10.00,Integrated,"Van Wambeke, F., I. Obernosterer, T. Moutin, S. Duhamel, O. Ulloa, and H. Claustre. 2008. Heterotrophic bacterial production in the eastern South Pacific: longitudinal trends and coupling with primary production. Biogeosciences 5: 157-169.",,,,,,,,,,,,,,,,,,,,,,,,,,,
South Pacific,Nov-Dec 2004,-34.5368,-72.41227,0.87,1.50,10.00,Integrated,"Van Wambeke, F., I. Obernosterer, T. Moutin, S. Duhamel, O. Ulloa, and H. Claustre. 2008. Heterotrophic bacterial production in the eastern South Pacific: longitudinal trends and coupling with primary production. Biogeosciences 5: 157-169.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Svalbard,Jul,81,55,0.68,3.00,20.00,,"Muller-Niklas, G., and G. J. Herndl. 1996. Dynamics of bacterioplankton during a phytoplankton bloom in the high Arctic waters of the Franz-Joseph Land archipelago. Aquat. Microb. Ecol. 11: 111-118.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Thyrennian,Sep/99,,,0.09,1.50,10.00,Taken from Pulido-Villena et al. 2012,"Van Wambeke, F., U. Christaki, A. Giannokourou, T. Moutin, and K. Souvemerzoglou. 2002. Longitudinal and vertical trends of bacterial limitation by phosphorus and carbon in the Mediterranean Sea. Microbial. Ecol. 43: 119-133.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Weddell-Scotia,,-50,-61,0.11,3.10,Used biovol*,,"Moran, X. a. G., J. M. Gasol, C. Pedros-Alio, and M. Estrada. 2001. Dissolved and particulate primary production and bacterial production in offshore Antarctic waters during austral summer: coupled or uncoupled? Mar. Ecol. Progr. Ser. 222: 25-39.",,,,,,,,,,,,,,,,,,,,,,,,,,,
West Antarctic Peninsula,Several years,-66,-69.4,0.18,1.50,10.00,,"Ducklow, H. W., O. Schofield, M. Vernet, S. Stammerjohn, and M. Erickson. 2012. Multiscale control of bacterial production by phytoplankton dynamics and sea ice along the western Antarctic Peninsula: A regional and decadal investigation. Journal of Marine Systems 98–99: 26-39.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Mean,0.14,1.50,12.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Cited above for some of the values-->,"Pulido-Villena, E., J.-F. Ghiglione, E. Ortega-Retuerta, F. Van Wambeke, and T. Zohary. 2012. Heterotrophic bacteria in the pelagic realm of the Mediterranean Sea, p. 227-265 In N. Stambler [ed.], Life in the Mediterranean Sea: A Look at Habitat Changes. Nova Science Publishers.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"*In these studies, bacterial biomass was estimated from biovolume and an assumed C per biovolume conversion factors.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"With one exception, it wasn't possible to deduce the resulting average C per cell. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,